code,title
A01,Agriculture
A02,Aquaculture
A03,Forestry and Logging
A04,"Fishing, Hunting and Trapping"
A05,"Agriculture, Forestry and Fishing Support Services"
B06,Coal Mining
B07,Oil and Gas Extraction
B08,Metal Ore Mining
B09,Non-Metallic Mineral Mining and Quarrying
B10,Exploration and Other Mining Support Services
C11,Food Product Manufacturing
C12,Beverage and Tobacco Product Manufacturing
C13,"Textile, Leather, Clothing and Footwear Manufacturing"
C14,Wood Product Manufacturing
C15,"Pulp, Paper and Converted Paper Product Manufacturing"
C16,Printing (including the Reproduction of Recorded Media)
C17,Petroleum and Coal Product Manufacturing
C18,Basic Chemical and Chemical Product Manufacturing
C19,Polymer Product and Rubber Product Manufacturing
C20,Non-Metallic Mineral Product Manufacturing
C21,Primary Metal and Metal Product Manufacturing
C22,Fabricated Metal Product Manufacturing
C23,Transport Equipment Manufacturing
C24,Machinery and Equipment Manufacturing
C25,Furniture and Other Manufacturing
D26,Electricity Supply
D27,Gas Supply
D28,"Water Supply, Sewerage and Drainage Services"
D29,"Waste Collection, Treatment and Disposal Services"
E30,Building Construction
E31,Heavy and Civil Engineering Construction
E32,Construction Services
F33,Basic Material Wholesaling
F34,Machinery and Equipment Wholesaling
F35,Motor Vehicle and Motor Vehicle Parts Wholesaling
F36,"Grocery, Liquor and Tobacco Product Wholesaling"
F37,Other Goods Wholesaling
F38,Commission-Based Wholesaling
G39,Motor Vehicle and Motor Vehicle Parts Retailing
G40,Fuel Retailing
G41,Food Retailing
G42,Other Store-Based Retailing
G43,Non-Store Retailing and Retail Commission-Based Buying and/or Selling
H44,Accommodation
H45,Food and Beverage Services
I46,Road Transport
I47,Rail Transport
I48,Water Transport
I49,Air and Space Transport
I50,Other Transport
I51,Postal and Courier Pick-up and Delivery Services
I52,Transport Support Services
I53,Warehousing and Storage Services
J54,Publishing (except Internet and Music Publishing)
J55,Motion Picture and Sound Recording Activities
J56,Broadcasting (except Internet)
J57,Internet Publishing and Broadcasting
J58,Telecommunications Services
J59,"Internet Service Providers, Web Search Portals and Data Processing Services"
J60,Library and Other Information Services
K62,Finance
K63,Insurance and Superannuation Funds
K64,Auxiliary Finance and Insurance Services
L66,Rental and Hiring Services (except Real Estate)
L67,Property Operators and Real Estate Services
M69,"Professional, Scientific and Technical Services (Except Computer System Design and Related"
M70,Computer System Design and Related Services
N72,Administrative Services
N73,"Building Cleaning, Pest Control and Other Support Services"
O75,Public Administration
O76,Defence
O77,"Public Order, Safety and Regulatory Services"
P80,Preschool and School Education
P81,Tertiary Education
P82,"Adult, Community and Other Education"
Q84,Hospitals
Q85,Medical and Other Health Care Services
Q86,Residential Care Services
Q87,Social Assistance Services
R89,Heritage Activities
R90,Creative and Performing Arts Activities
R91,Sports and Recreation Activities
R92,Gambling Activities
S94,Repair and Maintenance
S95,Personal and Other Services
S96,Private Households Employing Staff and Undifferentiated Goods- and Service-Producing Activities of Households for Own Use
A011,Nursery and Floriculture Production
A012,Mushroom and Vegetable Growing
A013,Fruit and Tree Nut Growing
A014,"Sheep, Beef Cattle and Grain Farming"
A015,Other Crop Growing
A016,Dairy Cattle Farming
A017,Poultry Farming
A018,Deer Farming
A019,Other Livestock Farming
A020,Aquaculture
A030,Forestry and Logging
A041,Fishing
A042,Hunting and Trapping
A051,Forestry Support Services
A052,Agriculture and Fishing Support Services
B060,Coal Mining
B070,Oil and Gas Extraction
B080,Metal Ore Mining
B091,Construction Material Mining
B099,Other Non-Metallic Mineral Mining and Quarrying
B101,Exploration
B109,Other Mining Support Services
C111,Meat and Meat Product Manufacturing
C112,Seafood Processing
C113,Dairy Product Manufacturing
C114,Fruit and Vegetable Processing
C115,Oil and Fat Manufacturing
C116,Grain Mill and Cereal Product Manufacturing
C117,Bakery Product Manufacturing
C118,Sugar and Confectionery Manufacturing
C119,Other Food Product Manufacturing
C121,Beverage Manufacturing
C122,Cigarette and Tobacco Product Manufacturing
C131,Textile Manufacturing
C132,"Leather Tanning, Fur Dressing and Leather Product Manufacturing"
C133,Textile Product Manufacturing
C134,Knitted Product Manufacturing
C135,Clothing and Footwear Manufacturing
C141,Log Sawmilling and Timber Dressing
C149,Other Wood Product Manufacturing
C151,"Pulp, Paper and Paperboard Manufacturing"
C152,Converted Paper Product Manufacturing
C161,Printing and Printing Support Services
C162,Reproduction of Recorded Media
C170,Petroleum and Coal Product Manufacturing
C181,Basic Chemical Manufacturing
C182,Basic Polymer Manufacturing
C183,Fertiliser and Pesticide Manufacturing
C184,Pharmaceutical and Medicinal Product Manufacturing
C185,Cleaning Compound and Toiletry Preparation Manufacturing
C189,Other Basic Chemical Product Manufacturing
C191,Polymer Product Manufacturing
C192,Natural Rubber Product Manufacturing
C201,Glass and Glass Product Manufacturing
C202,Ceramic Product Manufacturing
C203,"Cement, Lime, Plaster and Concrete Product Manufacturing"
C209,Other Non-Metallic Mineral Product Manufacturing
C211,Basic Ferrous Metal Manufacturing
C212,Basic Ferrous Metal Product Manufacturing
C213,Basic Non-Ferrous Metal Manufacturing
C214,Basic Non-Ferrous Metal Product Manufacturing
C221,Iron and Steel Forging
C222,Structural Metal Product Manufacturing
C223,Metal Container Manufacturing
C224,Sheet Metal Product Manufacturing (except Metal Structural and Container Products)
C229,Other Fabricated Metal Product Manufacturing
C231,Motor Vehicle and Motor Vehicle Part Manufacturing
C239,Other Transport Equipment Manufacturing
C241,Professional and Scientific Equipment Manufacturing
C242,Computer and Electronic Equipment Manufacturing
C243,Electrical Equipment Manufacturing
C244,Domestic Appliance Manufacturing
C245,"Pump, Compressor, Heating and Ventilation Equipment Manufacturing"
C246,Specialised Machinery and Equipment Manufacturing
C249,Other Machinery and Equipment Manufacturing
C251,Furniture Manufacturing
C259,Other Manufacturing
D261,Electricity Generation
D262,Electricity Transmission
D263,Electricity Distribution
D264,On Selling Electricity and Electricity Market Operation
D270,Gas Supply
D281,"Water Supply, Sewerage and Drainage Services"
D291,Waste Collection Services
D292,"Waste Treatment, Disposal and Remediation Services"
E301,Residential Building Construction
E302,Non-Residential Building Construction
E310,Heavy and Civil Engineering Construction
E321,Land Development and Site Preparation Services
E322,Building Structure Services
E323,Building Installation Services
E324,Building Completion Services
E329,Other Construction Services
F331,Agricultural Product Wholesaling
F332,"Mineral, Metal and Chemical Wholesaling"
F333,Timber and Hardware Goods Wholesaling
F341,Specialised Industrial Machinery and Equipment Wholesaling
F349,Other Machinery and Equipment Wholesaling
F350,Motor Vehicle and Motor Vehicle Parts Wholesaling
F360,"Grocery, Liquor and Tobacco Product Wholesaling"
F371,"Textile, Clothing and Footwear Wholesaling"
F372,Pharmaceutical and Toiletry Goods Wholesaling
F373,"Furniture, Floor Covering and Other Goods Wholesaling"
F380,Commission-Based Wholesaling
G391,Motor Vehicle Retailing
G392,Motor Vehicle Parts and Tyre Retailing
G400,Fuel Retailing
G411,Supermarket and Grocery Stores
G412,Specialised Food Retailing
G421,"Furniture, Floor Coverings, Houseware and Textile Goods Retailing"
G422,Electrical and Electronic Goods Retailing
G423,"Hardware, Building and Garden Supplies Retailing"
G424,Recreational Goods Retailing
G425,"Clothing, Footwear and Personal Accessory Retailing"
G426,Department Stores
G427,Pharmaceutical and Other Store-Based Retailing
G431,Non-Store Retailing
G432,Retail Commission-Based Buying and/or Selling
H440,Accommodation
H451,"Cafes, Restaurants and Takeaway Food Services"
H452,"Pubs, Taverns and Bars"
H453,Clubs (Hospitality)
I461,Road Freight Transport
I462,Road Passenger Transport
I471,Rail Freight Transport
I472,Rail Passenger Transport
I481,Water Freight Transport
I482,Water Passenger Transport
I490,Air and Space Transport
I501,Scenic and Sightseeing Transport
I502,Pipeline and Other Transport
I510,Postal and Courier Pick-up and Delivery Services
I521,Water Transport Support Services
I522,Airport Operations and Other Air Transport Support Services
I529,Other Transport Support Services
I530,Warehousing and Storage Services
J541,"Newspaper, Periodical, Book and Directory Publishing"
J542,Software Publishing
J551,Motion Picture and Video Activities
J552,Sound Recording and Music Publishing
J561,Radio Broadcasting
J562,Television Broadcasting
J570,Internet Publishing and Broadcasting
J580,Telecommunications Services
J591,Internet Service Providers and Web Search Portals
J592,"Data Processing, Web Hosting and Electronic Information Storage Services"
J601,Libraries and Archives
J602,Other Information Services
K621,Central Banking
K622,Depository Financial Intermediation
K623,Non-Depository Financing
K624,Financial Asset Investing
K631,Life Insurance
K632,Health and General Insurance
K633,Superannuation Funds
K641,Auxiliary Finance and Investment Services
K642,Auxiliary Insurance Services
L661,Motor Vehicle and Transport Equipment Rental and Hiring
L662,Farm Animal and Bloodstock Leasing
L663,Other Goods and Equipment Rental and Hiring
L664,Non-Financial Intangible Assets (Except Copyrights) Leasing
L671,Property Operators
L672,Real Estate Services
M691,Scientific Research Services
M692,"Architectural, Engineering and Technical Services"
M693,Legal and Accounting Services
M694,Advertising Services
M695,Market Research and Statistical Services
M696,Management and Related Consulting Services
M697,Veterinary Services
M699,"Other Professional, Scientific and Technical Services"
M700,Computer System Design and Related Services
N721,Employment Services
N722,Travel Agency and Tour Arrangement Services
N729,Other Administrative Services
N731,"Building Cleaning, Pest Control and Gardening Services"
N732,Packaging Services
O751,Central Government Administration
O752,State Government Administration
O753,Local Government Administration
O754,Justice
O755,Government Representation
O760,Defence
O771,Public Order and Safety Services
O772,Regulatory Services
P801,Preschool Education
P802,School Education
P810,Tertiary Education
P821,"Adult, Community and Other Education"
P822,Educational Support Services
Q840,Hospitals
Q851,Medical Services
Q852,Pathology and Diagnostic Imaging Services
Q853,Allied Health Services
Q859,Other Health Care Services
Q860,Residential Care Services
Q871,Child Care Services
Q879,Other Social Assistance Services
R891,Museum Operation
R892,Parks and Gardens Operations
R900,Creative and Performing Arts Activities
R911,Sports and Physical Recreation Activities
R912,Horse and Dog Racing Activities
R913,Amusement and Other Recreation Activities
R920,Gambling Activities
S941,Automotive Repair and Maintenance
S942,Machinery and Equipment Repair and Maintenance
S949,Other Repair and Maintenance
S951,Personal Care Services
S952,"Funeral, Crematorium and Cemetery Services"
S953,Other Personal Services
S954,Religious Services
S955,"Civic, Professional and Other Interest Group Services"
S960,Private Households Employing Staff and Undifferentiated Goods- and Service-Producing Activities of Households for Own Use
A0111,Nursery Production (Under Cover)
A0112,Nursery Production (Outdoors)
A0113,Turf Growing
A0114,Floriculture Production (Under Cover)
A0115,Floriculture Production (Outdoors)
A0121,Mushroom Growing
A0122,Vegetable Growing (Under Cover)
A0123,Vegetable Growing (Outdoors)
A0131,Grape Growing
A0132,Kiwifruit Growing
A0133,Berry Fruit Growing
A0134,Apple and Pear Growing
A0135,Stone Fruit Growing
A0136,Citrus Fruit Growing
A0137,Olive Growing
A0139,Other Fruit and Tree Nut Growing
A0141,Sheep Farming (Specialised)
A0142,Beef Cattle Farming (Specialised)
A0143,Beef Cattle Feedlots (Specialised)
A0144,Sheep-Beef Cattle Farming
A0145,Grain-Sheep or Grain-Beef Cattle Farming
A0146,Rice Growing
A0149,Other Grain Growing
A0151,Sugar Cane Growing
A0152,Cotton Growing
A0159,Other Crop Growing n.e.c.
A0160,Dairy Cattle Farming
A0171,Poultry Farming (Meat)
A0172,Poultry Farming (Eggs)
A0180,Deer Farming
A0191,Horse Farming
A0192,Pig Farming
A0193,Beekeeping
A0199,Other Livestock Farming n.e.c.
A0201,Offshore Longline and Rack Aquaculture
A0202,Offshore Caged Aquaculture
A0203,Onshore Aquaculture
A0301,Forestry
A0302,Logging
A0411,Rock Lobster and Crab Potting
A0412,Prawn Fishing
A0413,Line Fishing
A0414,"Fish Trawling, Seining and Netting"
A0419,Other Fishing
A0420,Hunting and Trapping
A0510,Forestry Support Services
A0521,Cotton Ginning
A0522,Shearing Services
A0529,Other Agriculture and Fishing Support Services
B0600,Coal Mining
B0700,Oil and Gas Extraction
B0801,Iron Ore Mining
B0802,Bauxite Mining
B0803,Copper Ore Mining
B0804,Gold Ore Mining
B0805,Mineral Sand Mining
B0806,Nickel Ore Mining
B0807,Silver-Lead-Zinc Ore Mining
B0809,Other Metal Ore Mining
B0911,Gravel and Sand Quarrying
B0919,Other Construction Material Mining
B0990,Other Non-Metallic Mineral Mining and Quarrying
B1011,Petroleum Exploration
B1012,Mineral Exploration
B1090,Other Mining Support Services
C1111,Meat Processing
C1112,Poultry Processing
C1113,Cured Meat and Smallgoods Manufacturing
C1120,Seafood Processing
C1131,Milk and Cream Processing
C1132,Ice Cream Manufacturing
C1133,Cheese and Other Dairy Product Manufacturing
C1140,Fruit and Vegetable Processing
C1150,Oil and Fat Manufacturing
C1161,Grain Mill Product Manufacturing
C1162,"Cereal, Pasta and Baking Mix Manufacturing"
C1171,Bread Manufacturing (Factory based)
C1172,Cake and Pastry Manufacturing (Factory based)
C1173,Biscuit Manufacturing (Factory based)
C1174,Bakery Product Manufacturing (Non-factory based)
C1181,Sugar Manufacturing
C1182,Confectionery Manufacturing
C1191,"Potato, Corn and Other Crisp Manufacturing"
C1192,Prepared Animal and Bird Feed Manufacturing
C1199,Other Food Product Manufacturing n.e.c.
C1211,"Soft Drink, Cordial and Syrup Manufacturing"
C1212,Beer Manufacturing
C1213,Spirit Manufacturing
C1214,Wine and Other Alcoholic Beverage Manufacturing
C1220,Cigarette and Tobacco Product Manufacturing
C1311,Wool Scouring
C1312,Natural Textile Manufacturing
C1313,Synthetic Textile Manufacturing
C1320,"Leather Tanning, Fur Dressing and Leather Product Manufacturing"
C1331,Textile Floor Covering Manufacturing
C1332,"Rope, Cordage and Twine Manufacturing"
C1333,Cut and Sewn Textile Product Manufacturing
C1334,Textile Finishing and Other Textile Product Manufacturing
C1340,Knitted Product Manufacturing
C1351,Clothing Manufacturing
C1352,Footwear Manufacturing
C1411,Log Sawmilling
C1412,Wood Chipping
C1413,Timber Resawing and Dressing
C1491,Prefabricated Wooden Building Manufacturing
C1492,Wooden Structural Fitting and Component Manufacturing
C1493,Veneer and Plywood Manufacturing
C1494,Reconstituted Wood Product Manufacturing
C1499,Other Wood Product Manufacturing n.e.c.
C1510,"Pulp, Paper and Paperboard Manufacturing"
C1521,Corrugated Paperboard and Paperboard Container Manufacturing
C1522,Paper Bag Manufacturing
C1523,Paper Stationery Manufacturing
C1524,Sanitary Paper Product Manufacturing
C1529,Other Converted Paper Product Manufacturing
C1611,Printing
C1612,Printing Support Services
C1620,Reproduction of Recorded Media
C1701,Petroleum Refining and Petroleum Fuel Manufacturing
